"Description","Code","Brand","Retail Bottle Price","Discount Per Bottle","Sale Bottle Price","Price per Liter"
"FLAVORED VODKA","034348","Finlandia Raspberry 750ml","18.90","1.95","16.95","22.60"
"FLAVORED VODKA","034318","Finlandia Redberry 750ml","18.90","1.95","16.95","22.60"
"FLAVORED VODKA","035388","Finlandia Tangerine Fusion 750ml","18.90","1.95","16.95","22.60"
"FLAVORED VODKA","040979","Hangar One Blueberry 750ml","29.95","3.00","26.95","35.93"
"FLAVORED VODKA","041516","Hangar One Kaffir Lime Vodka 750ml","29.95","3.00","26.95","35.93"
"FLAVORED VODKA","041510","Hangar One Mandarin Blossom 750ml","29.95","3.00","26.95","35.93"
"FLAVORED VODKA","035221","Pinnacle Banana 750ml","15.90","1.95","13.95","18.60"
"FLAVORED VODKA","035222","Pinnacle Blueberry 750ml","15.90","1.95","13.95","18.60"
"FLAVORED VODKA","034643","Pinnacle Cherry 1.75L","22.90","2.00","20.90","11.94"
"FLAVORED VODKA","035495","Pinnacle Cherry Lemonade 750ml","15.90","1.95","13.95","18.60"
"FLAVORED VODKA","034623","Pinnacle Citrus 1.75L","22.90","2.95","19.95","11.40"
"FLAVORED VODKA","035225","Pinnacle Mango 750ml","15.90","1.95","13.95","18.60"
"FLAVORED VODKA","035505","Pinnacle Tropical Punch 750ml","15.90","1.95","13.95","18.60"
"FLAVORED VODKA","034246","Pinnacle Vanilla 1.75L","22.90","2.00","20.90","11.94"
"FLAVORED VODKA","040849","Pucker Vodka Grape Gone Wild 750ml","17.95","2.00","15.95","21.27"
"FLAVORED VODKA","040841","Pucker Vodka Wild Cherry Tease 750ml","17.95","2.00","15.95","21.27"
"FLAVORED VODKA","041167","Rain Organics Honey Mango Melon 750ml","19.95","2.00","17.95","23.93"
"FLAVORED VODKA","040831","Skyy Infusions Blood Orange 750ml","17.95","1.00","16.95","22.60"
"FLAVORED VODKA","040802","Skyy Infusions Citrus 1.75L","27.90","2.00","25.90","14.80"
"FLAVORED VODKA","040835","Skyy Infusions Dragon Fruit 750ml","17.95","1.00","16.95","22.60"
"FLAVORED VODKA","040826","Skyy Infusions Ginger 750ml","17.95","1.00","16.95","22.60"
"FLAVORED VODKA","040821","Skyy Infusions Pineapple 750ml","17.95","1.00","16.95","22.60"
"FLAVORED VODKA","041777","Square One Cucumber 750ml","31.95","2.00","29.95","39.93"
"FLAVORED VODKA","035453","Svedka  Cherry Flavored 750ml","14.95","2.00","12.95","17.27"
"FLAVORED VODKA","034839","Svedka Citron Flavored Vodka 750ml","14.95","2.00","12.95","17.27"
"FLAVORED VODKA","034823","Svedka Clementine Flavored 750ml","14.95","2.00","12.95","17.27"
"FLAVORED VODKA","034680","Svedka Grape Vodka 750ml","14.95","2.00","12.95","17.27"
"FLAVORED VODKA","034815","Svedka Vanilla Vodka 750ml","14.95","2.00","12.95","17.27"
"FLAVORED VODKA","041147","Sweet Carolina Sweet Tea 1L","19.95","2.00","17.95","17.95"
"FLAVORED VODKA","041693","UV Blue Raspberry 750ml","12.90","1.00","11.90","15.87"
"FLAVORED VODKA","041989","UV Cake 750ml","12.90","1.00","11.90","15.87"
"FLAVORED VODKA","041704","UV Cherry 750ml","12.90","1.00","11.90","15.87"
"FLAVORED VODKA","035027","Van Gogh Espresso Vodka 750ml","22.95","3.00","19.95","26.60"
"VIRGINIA RED TABLE WINE","917084","Prince Michel Cabernet Franc 750ml","11.95","0.45","11.50","15.33"
"VIRGINIA RED TABLE WINE","909452","Prince Michel Cabernet Sauvignon 750ml","11.95","0.45","11.50","15.33"
"VIRGINIA RED TABLE WINE","909457","Prince Michel Merlot 750ml","11.95","0.45","11.50","15.33"
"VIRGINIA RED TABLE WINE","909427","Rapidan Cabernet Sauvignon 750ml","10.55","0.60","9.95","13.27"
"VIRGINIA PINK TABLE WINE","917179","Prince Michel Merlot Blanc 750ml","11.95","0.45","11.50","15.33"
"VIRGINIA WHITE TABLE WINE","909402","Prince Michel Chardonnay 750ml","11.95","0.45","11.50","15.33"
"VIRGINIA WHITE TABLE WINE","917154","Prince Michel Viognier 2006 750ml","11.95","0.45","11.50","15.33"
"VIRGINIA WHITE TABLE WINE","909442","Rapidan River Chardonnary Unoaked 750ml","10.55","0.60","9.95","13.27"
"VIRGINIA WHITE TABLE WINE","910217","Rapidan River Vineyards Riesling Dry 750ml","10.55","0.60","9.95","13.27"
"VIRGINIA WHITE TABLE WINE","910212","Rapidan River Vineyards Riesling Semi-Dry 750ml","10.55","0.60","9.95","13.27"
"VIRGINIA WHITE TABLE WINE","909422","Sweet Reserve Riesling 750ml","10.55","0.60","9.95","13.27"
